<?xml version="1.0"?>
    <x:related url="specification.html"/>
    <x:related url="interoperability.html"/>
    <x:related url="admin-guide.html"/>
  </x:page>
  <x:page key="firehose.html">
    <x:related url="configure.html"/>
    <x:related url="admin-guide.html"/>
  </x:page>
  <x:page key="ha.html" text="High Availability">
    <x:related url="clustering.html"/>
    <x:related url="pacemaker.html"/>
  </x:page>
  <x:page key="http://hg.rabbitmq.com/rabbitmq-management/file/default/priv/www/api/index.html" text="&#xA0;HTTP API" tooltip="Management HTTP API"/>
  <x:page key="install.html" text="Install">
    <x:related url="management.html"/>
    <x:related url="manpages.html"/>
    <x:related url="plugins.html"/>
    <x:related url="admin-guide.html"/>
    <x:related url="clustering.html"/>
    <x:related url="configure.html"/>
    <x:related url="server.html"/>
  </x:page>
  <x:page key="interoperability.html">
    <x:related url="extensions.html"/>
    <x:related url="specification.html"/>
    <x:related url="admin-guide.html"/>
  </x:page>
  <x:page key="management.html" text="Manage &amp; Monitor">
    <x:related url="management-cli.html"/>
    <x:related url="man/rabbitmqctl.1.man.html"/>
    <x:related url="admin-guide.html"/>
    <x:related url="configure.html"/>
    <x:related url="plugins.html"/>
  </x:page>
  <x:page key="management-cli.html" tooltip="Management Command Line Interface" text="Management CLI">
    <x:related url="http://hg.rabbitmq.com/rabbitmq-management/file/default/priv/www/api/index.html"/>
    <x:related url="management.html"/>
    <x:related url="man/rabbitmqctl.1.man.html"/>
    <x:related url="admin-guide.html"/>
    <x:related url="configure.html"/>
    <x:related url="plugins.html"/>
  </x:page>
  <x:page key="manpages.html">
    <x:related url="admin-guide.html"/>
    <x:related url="install.html"/>
  </x:page>
  <x:page key="man/rabbitmqctl.1.man.html" text="rabbitmqctl" tooltip="rabbitmqctl(1) manual page"/>
  <x:page key="man/rabbitmq-env.conf.5.man.html" text="rabbitmq-env.conf" tooltip="rabbitmq-env.conf(5) manual page"/>
  <x:page key="mercurial.html"/>
  <x:page key="mpl.html" text="License"/>
  <x:page key="pacemaker.html" text="Pacemaker HA">
    <x:related url="clustering.html"/>
    <x:related url="configure.html"/>
    <x:related url="admin-guide.html"/>
  </x:page>
  <x:page key="platforms.html">
    <x:related url="ec2.html"/>
    <x:related url="server.html"/>
  </x:page>
  <x:page key="plugin-development.html" text="Plugin Development">
    <x:related url="mercurial.html"/>
    <x:related url="build-server.html"/>
    <x:related url="server.html"/>
    <x:related url="admin-guide.html"/>
    <x:related url="plugins.html"/>
  </x:page>
  <x:page key="plugins.html">
    <x:related url="plugin-development.html"/>
    <x:related url="admin-guide.html"/>
    <x:related url="configure.html"/>
    <x:related url="authentication.html"/>
    <x:related url="management.html"/>
    <x:related url="stomp.html"/>
  </x:page>
  <x:page key="releases/" text="Release Archive" tooltip="Index of /releases"/>
  <x:page key="releases/rabbitmq-server/" text="Release Archive" tooltip="Index of /releases/rabbitmq-server"/>
  <x:page key="server.html">
    <x:related url="mpl.html"/>
    <x:related url="changelog.html"/>
    <x:related url="releases/rabbitmq-server/"/>
    <x:related url="build-server.html"/>
    <x:related url="admin-guide.html"/>
    <x:related url="plugins.html"/>
    <x:related url="install.html"/>
    <x:related url="which-erlang.html"/>
  </x:page>
  <x:page key="service-guide.html">
    <x:related url="install.html"/>
  </x:page>
  <x:page key="specification.html">
    <x:related url="amqp-0-9-1-quickref.html"/>
    <x:related url="extensions.html"/>
    <x:related url="interoperability.html"/>
    <x:related url="admin-guide.html"/>
  </x:page>
  <x:page key="ssl.html">
    <x:related url="authentication.html"/>
    <x:related url="admin-guide.html"/>
    <x:related url="configure.html"/>
    <x:related url="plugins.html"/>
  </x:page>
  <x:page key="stomp.html" text="Stomp" tooltip="Stomp Plugin" />
  <x:page key="which-erlang.html">
    <x:related url="erlang.html"/>
    <x:related url="server.html"/>
    <x:related url="install.html"/>
  </x:page>
</x:pages>
